Step,Atom_i,Atom_j,Element_i,Element_j,Bond_type,Distance_A
0,1,2,H,C,C-H,1.117978756506581
0,2,3,C,O,C-O,1.235848639599527
0,2,4,C,O,C-O,1.3062588526015833
0,4,5,O,H,O-H,1.0389208776417966
0,6,7,H,O,O-H,1.0389150542753731
0,7,8,O,C,C-O,1.3061437133791975
0,8,9,C,O,C-O,1.2358767495183325
0,8,10,C,H,C-H,1.1180844780248045
100,1,2,H,C,C-H,1.1255248064791825
100,2,3,C,O,C-O,1.2344082144898436
100,2,4,C,O,C-O,1.3026470511999797
100,4,5,O,H,O-H,1.0325052106406045
100,6,7,H,O,O-H,1.025039111448923
100,7,8,O,C,C-O,1.3249078043396068
100,8,9,C,O,C-O,1.2437847321783628
100,8,10,C,H,C-H,1.1311868103898668
200,1,2,H,C,C-H,1.1128066049408596
200,2,3,C,O,C-O,1.2431778070734698
200,2,4,C,O,C-O,1.2989324154858866
200,4,5,O,H,O-H,1.0220400236781342
200,6,7,H,O,O-H,1.0104900246909918
200,7,8,O,C,C-O,1.3414921468275545
200,8,9,C,O,C-O,1.2573485356097571
200,8,10,C,H,C-H,1.1056428085055323
300,1,2,H,C,C-H,1.13335299884899
300,2,3,C,O,C-O,1.2334143504921602
300,2,4,C,O,C-O,1.3213671859101095
300,4,5,O,H,O-H,1.0746652781215187
300,6,7,H,O,O-H,1.0775281806059642
300,7,8,O,C,C-O,1.3423701836676805
300,8,9,C,O,C-O,1.25819247335215
300,8,10,C,H,C-H,1.137416396927703
400,1,2,H,C,C-H,1.1108808036868743
400,2,3,C,O,C-O,1.2219236023581839
400,2,4,C,O,C-O,1.3464704452753504
400,4,5,O,H,O-H,1.0892573479210503
400,6,7,H,O,O-H,1.0638515215950017
400,7,8,O,C,C-O,1.3484989321464085
400,8,9,C,O,C-O,1.2273379119052736
400,8,10,C,H,C-H,1.1025458629916487
500,1,2,H,C,C-H,1.1413364885081014
500,2,3,C,O,C-O,1.2398397114143416
500,2,4,C,O,C-O,1.3312823629869064
500,4,5,O,H,O-H,1.0935588232920996
500,6,7,H,O,O-H,1.0785032452431467
500,7,8,O,C,C-O,1.303344582219147
500,8,9,C,O,C-O,1.2329143765890633
500,8,10,C,H,C-H,1.1419172912255948
600,1,2,H,C,C-H,1.1050459945178748
600,2,3,C,O,C-O,1.2434270625975616
600,2,4,C,O,C-O,1.322458698787982
600,4,5,O,H,O-H,1.0613526228355958
600,6,7,H,O,O-H,1.0455560243239013
600,7,8,O,C,C-O,1.290153731149897
600,8,9,C,O,C-O,1.2252179969295256
600,8,10,C,H,C-H,1.1108551165656122
700,1,2,H,C,C-H,1.13950463360181
700,2,3,C,O,C-O,1.2568697665231663
700,2,4,C,O,C-O,1.2988552652239604
700,4,5,O,H,O-H,1.0301855512479294
700,6,7,H,O,O-H,0.9819249920436887
700,7,8,O,C,C-O,1.27721800801586
700,8,9,C,O,C-O,1.2479539815233573
700,8,10,C,H,C-H,1.1163747309931364
800,1,2,H,C,C-H,1.1113898460936227
800,2,3,C,O,C-O,1.2283961657380729
800,2,4,C,O,C-O,1.279254458659415
800,4,5,O,H,O-H,1.0372162021488103
800,6,7,H,O,O-H,1.0079894146269595
800,7,8,O,C,C-O,1.2886867617850326
800,8,9,C,O,C-O,1.224956668621385
800,8,10,C,H,C-H,1.136209153281209
900,1,2,H,C,C-H,1.1240572983616095
900,2,3,C,O,C-O,1.2154626526553587
900,2,4,C,O,C-O,1.2635934037497978
900,4,5,O,H,O-H,1.017327759377478
900,6,7,H,O,O-H,1.1258609239155601
900,7,8,O,C,C-O,1.3026991402468961
900,8,9,C,O,C-O,1.2252130794274103
900,8,10,C,H,C-H,1.1167062012902047
1000,1,2,H,C,C-H,1.1176542354413568
1000,2,3,C,O,C-O,1.231499252943338
1000,2,4,C,O,C-O,1.255947916913754
1000,4,5,O,H,O-H,1.0107026714123208
1000,6,7,H,O,O-H,1.1144558358230243
1000,7,8,O,C,C-O,1.322705382917904
1000,8,9,C,O,C-O,1.238585685368598
1000,8,10,C,H,C-H,1.1618382331460777
1100,1,2,H,C,C-H,1.113221119095396
1100,2,3,C,O,C-O,1.2223084103449495
1100,2,4,C,O,C-O,1.27692265231689
1100,4,5,O,H,O-H,0.9992106784857735
1100,6,7,H,O,O-H,1.0992563531770019
1100,7,8,O,C,C-O,1.3302823910734152
1100,8,9,C,O,C-O,1.2541277486763454
1100,8,10,C,H,C-H,1.0993184661416375
1200,1,2,H,C,C-H,1.1188151992174606
1200,2,3,C,O,C-O,1.2244292302946709
1200,2,4,C,O,C-O,1.295854663918759
1200,4,5,O,H,O-H,1.0302471451064537
1200,6,7,H,O,O-H,1.046016228363594
1200,7,8,O,C,C-O,1.3269297042420887
1200,8,9,C,O,C-O,1.2294539153624253
1200,8,10,C,H,C-H,1.1563435518910474
1300,1,2,H,C,C-H,1.123279760344678
1300,2,3,C,O,C-O,1.2201037373928496
1300,2,4,C,O,C-O,1.3175916400766972
1300,4,5,O,H,O-H,1.0718669180453326
1300,6,7,H,O,O-H,1.0446750212386617
1300,7,8,O,C,C-O,1.3002346288266589
1300,8,9,C,O,C-O,1.2259464507065554
1300,8,10,C,H,C-H,1.0912555887600301
1400,1,2,H,C,C-H,1.1207818967131808
1400,2,3,C,O,C-O,1.2416185001843356
1400,2,4,C,O,C-O,1.3144078552717202
1400,4,5,O,H,O-H,1.05714773801962
1400,6,7,H,O,O-H,1.0292854657479638
1400,7,8,O,C,C-O,1.2722368529483832
1400,8,9,C,O,C-O,1.2327898036567304
1400,8,10,C,H,C-H,1.1401933432536793
1500,1,2,H,C,C-H,1.1084590249531097
1500,2,3,C,O,C-O,1.2437044061994784
1500,2,4,C,O,C-O,1.3274149388943923
1500,4,5,O,H,O-H,1.0197558776491567
1500,6,7,H,O,O-H,1.08045383982843
1500,7,8,O,C,C-O,1.273765790873659
1500,8,9,C,O,C-O,1.2215229347007768
1500,8,10,C,H,C-H,1.0938381827308852
1600,1,2,H,C,C-H,1.108546958861014
1600,2,3,C,O,C-O,1.2447796029819889
1600,2,4,C,O,C-O,1.3270388012413201
1600,4,5,O,H,O-H,1.0441567985700226
1600,6,7,H,O,O-H,1.1038773573182834
1600,7,8,O,C,C-O,1.283122055768662
1600,8,9,C,O,C-O,1.228256626279704
1600,8,10,C,H,C-H,1.147236518770214
1700,1,2,H,C,C-H,1.1085971360237241
1700,2,3,C,O,C-O,1.2361153910537641
1700,2,4,C,O,C-O,1.329269476065708
1700,4,5,O,H,O-H,1.0277329906157548
1700,6,7,H,O,O-H,1.101890725072138
1700,7,8,O,C,C-O,1.3071428613583131
1700,8,9,C,O,C-O,1.2290225791253802
1700,8,10,C,H,C-H,1.0990382067971964
1800,1,2,H,C,C-H,1.1265576017230539
1800,2,3,C,O,C-O,1.2306211846055626
1800,2,4,C,O,C-O,1.309956358051673
1800,4,5,O,H,O-H,1.0836386621009801
1800,6,7,H,O,O-H,1.061631428509913
1800,7,8,O,C,C-O,1.3245937981132192
1800,8,9,C,O,C-O,1.2214003274929952
1800,8,10,C,H,C-H,1.1397700952385108
1900,1,2,H,C,C-H,1.1324207080409658
1900,2,3,C,O,C-O,1.2163160526770969
1900,2,4,C,O,C-O,1.3094929743988706
1900,4,5,O,H,O-H,1.0871663580151838
1900,6,7,H,O,O-H,1.0090625203623411
1900,7,8,O,C,C-O,1.3376272425455449
1900,8,9,C,O,C-O,1.2249429129555374
1900,8,10,C,H,C-H,1.1164162351023033
2000,1,2,H,C,C-H,1.1202757919369684
2000,2,3,C,O,C-O,1.230975194713525
2000,2,4,C,O,C-O,1.291993796424736
2000,4,5,O,H,O-H,1.0296261166073832
2000,6,7,H,O,O-H,1.0308083187479606
2000,7,8,O,C,C-O,1.3308163847804109
2000,8,9,C,O,C-O,1.2623691734195668
2000,8,10,C,H,C-H,1.1166284879045476
2100,1,2,H,C,C-H,1.1108725579471304
2100,2,3,C,O,C-O,1.2375484273352686
2100,2,4,C,O,C-O,1.287041125994038
2100,4,5,O,H,O-H,0.9916003277530729
2100,6,7,H,O,O-H,1.10535927643459
2100,7,8,O,C,C-O,1.3227758464683284
2100,8,9,C,O,C-O,1.24012196980781
2100,8,10,C,H,C-H,1.1564055733175962
2200,1,2,H,C,C-H,1.115361941254944
2200,2,3,C,O,C-O,1.2281466606232343
2200,2,4,C,O,C-O,1.3100166754663856
2200,4,5,O,H,O-H,0.9754835775142499
2200,6,7,H,O,O-H,1.0730743357288908
2200,7,8,O,C,C-O,1.2956065066215119
2200,8,9,C,O,C-O,1.2454961180188389
2200,8,10,C,H,C-H,1.1058774073105921
2300,1,2,H,C,C-H,1.1121274162612853
2300,2,3,C,O,C-O,1.240196218346114
2300,2,4,C,O,C-O,1.347695295680742
2300,4,5,O,H,O-H,1.0204022148153153
2300,6,7,H,O,O-H,1.0066663051875726
2300,7,8,O,C,C-O,1.3083405825701493
2300,8,9,C,O,C-O,1.225971190526107
2300,8,10,C,H,C-H,1.1543859926385096
2400,1,2,H,C,C-H,1.141640455660186
2400,2,3,C,O,C-O,1.2471645360576906
2400,2,4,C,O,C-O,1.3682554951470145
2400,4,5,O,H,O-H,1.0593397424811364
2400,6,7,H,O,O-H,1.0136656302745992
2400,7,8,O,C,C-O,1.329655286155024
2400,8,9,C,O,C-O,1.2365206225534615
2400,8,10,C,H,C-H,1.0936003886246553
2500,1,2,H,C,C-H,1.1205986391210727
2500,2,3,C,O,C-O,1.248160490481892
2500,2,4,C,O,C-O,1.3525672848328119
2500,4,5,O,H,O-H,1.0825375882619503
2500,6,7,H,O,O-H,1.048350256355194
2500,7,8,O,C,C-O,1.333032591499547
2500,8,9,C,O,C-O,1.2491020374653137
2500,8,10,C,H,C-H,1.1388336665202692
2600,1,2,H,C,C-H,1.1297410721045786
2600,2,3,C,O,C-O,1.2595052481033964
2600,2,4,C,O,C-O,1.3310820973929456
2600,4,5,O,H,O-H,1.029934760069782
2600,6,7,H,O,O-H,1.042777047119853
2600,7,8,O,C,C-O,1.3422975452558958
2600,8,9,C,O,C-O,1.2447796351161926
2600,8,10,C,H,C-H,1.1095847196136028
2700,1,2,H,C,C-H,1.1136601501355785
2700,2,3,C,O,C-O,1.248820647651216
2700,2,4,C,O,C-O,1.3254652202151505
2700,4,5,O,H,O-H,0.9857497704793037
2700,6,7,H,O,O-H,1.0219236419615703
2700,7,8,O,C,C-O,1.345244858752486
2700,8,9,C,O,C-O,1.2504549372128524
2700,8,10,C,H,C-H,1.1275581049329573
2800,1,2,H,C,C-H,1.1165618433387383
2800,2,3,C,O,C-O,1.239164500782684
2800,2,4,C,O,C-O,1.3152483643783777
2800,4,5,O,H,O-H,1.00438298472246
2800,6,7,H,O,O-H,1.073988924523899
2800,7,8,O,C,C-O,1.351690186396277
2800,8,9,C,O,C-O,1.25678951698365
2800,8,10,C,H,C-H,1.1240046886023205
2900,1,2,H,C,C-H,1.1092392077455604
2900,2,3,C,O,C-O,1.2310242402162512
2900,2,4,C,O,C-O,1.3034571416045873
2900,4,5,O,H,O-H,1.0017661852947528
2900,6,7,H,O,O-H,1.1078076277043765
2900,7,8,O,C,C-O,1.3547180703009776
2900,8,9,C,O,C-O,1.2391388420996237
2900,8,10,C,H,C-H,1.1337297826201804
3000,1,2,H,C,C-H,1.1137904740120548
3000,2,3,C,O,C-O,1.2231175577187992
3000,2,4,C,O,C-O,1.2958404261327863
3000,4,5,O,H,O-H,1.028888735481149
3000,6,7,H,O,O-H,1.1191439004882269
3000,7,8,O,C,C-O,1.3192703665284076
3000,8,9,C,O,C-O,1.250172936037251
3000,8,10,C,H,C-H,1.1373260702190904
3100,1,2,H,C,C-H,1.1122951631648854
3100,2,3,C,O,C-O,1.2273598738756295
3100,2,4,C,O,C-O,1.2959769480974577
3100,4,5,O,H,O-H,1.0167522657953623
3100,6,7,H,O,O-H,1.0493876928952435
3100,7,8,O,C,C-O,1.2998920493641006
3100,8,9,C,O,C-O,1.2258033529077976
3100,8,10,C,H,C-H,1.1219118325430033
3200,1,2,H,C,C-H,1.1164295365136143
3200,2,3,C,O,C-O,1.24692314117591
3200,2,4,C,O,C-O,1.2934942906715887
3200,4,5,O,H,O-H,1.0016809222501948
3200,6,7,H,O,O-H,0.9900216260264235
3200,7,8,O,C,C-O,1.2713812056185172
3200,8,9,C,O,C-O,1.2468251601567868
3200,8,10,C,H,C-H,1.1469352117709188
3300,1,2,H,C,C-H,1.1154452070810101
3300,2,3,C,O,C-O,1.2431599977476762
3300,2,4,C,O,C-O,1.3030148924705356
3300,4,5,O,H,O-H,1.033002100675501
3300,6,7,H,O,O-H,1.0790615969443074
3300,7,8,O,C,C-O,1.2669022732634114
3300,8,9,C,O,C-O,1.239750579753847
3300,8,10,C,H,C-H,1.0924548777867213
3400,1,2,H,C,C-H,1.1063078414257042
3400,2,3,C,O,C-O,1.2373346434978691
3400,2,4,C,O,C-O,1.2994982185443733
3400,4,5,O,H,O-H,1.1020278263274481
3400,6,7,H,O,O-H,1.122886450180961
3400,7,8,O,C,C-O,1.2742614880784873
3400,8,9,C,O,C-O,1.2202420128810514
3400,8,10,C,H,C-H,1.1639746603771057
3500,1,2,H,C,C-H,1.1323622918483296
3500,2,3,C,O,C-O,1.2120451022961145
3500,2,4,C,O,C-O,1.285626360961846
3500,4,5,O,H,O-H,1.1117559129593149
3500,6,7,H,O,O-H,1.0868874596755633
3500,7,8,O,C,C-O,1.282960431969748
3500,8,9,C,O,C-O,1.216471413556439
3500,8,10,C,H,C-H,1.0826951048194513
3600,1,2,H,C,C-H,1.1012120141008277
3600,2,3,C,O,C-O,1.2175092032506343
3600,2,4,C,O,C-O,1.2666977461099402
3600,4,5,O,H,O-H,0.9751307604624112
3600,6,7,H,O,O-H,1.0314701546821419
3600,7,8,O,C,C-O,1.2791131146227839
3600,8,9,C,O,C-O,1.216545819112456
3600,8,10,C,H,C-H,1.1572966689660869
3700,1,2,H,C,C-H,1.1405384737044162
3700,2,3,C,O,C-O,1.230159505917831
3700,2,4,C,O,C-O,1.2892399970525266
3700,4,5,O,H,O-H,0.9709233646380149
3700,6,7,H,O,O-H,1.0163252924138024
3700,7,8,O,C,C-O,1.2812647423542098
3700,8,9,C,O,C-O,1.2328132502532558
3700,8,10,C,H,C-H,1.1044199835207626
3800,1,2,H,C,C-H,1.1200864163090258
3800,2,3,C,O,C-O,1.2377868394840859
3800,2,4,C,O,C-O,1.3106412400042975
3800,4,5,O,H,O-H,1.0463518050827836
3800,6,7,H,O,O-H,0.9996577664380943
3800,7,8,O,C,C-O,1.2723267897831922
3800,8,9,C,O,C-O,1.22293820776031
3800,8,10,C,H,C-H,1.1150850819556317
3900,1,2,H,C,C-H,1.1460224517870485
3900,2,3,C,O,C-O,1.2559008161475167
3900,2,4,C,O,C-O,1.3230550404272683
3900,4,5,O,H,O-H,1.0669335546321512
3900,6,7,H,O,O-H,1.0490137939989148
3900,7,8,O,C,C-O,1.247311757340562
3900,8,9,C,O,C-O,1.237478129099662
3900,8,10,C,H,C-H,1.1108868439224595
4000,1,2,H,C,C-H,1.1136210576313652
4000,2,3,C,O,C-O,1.2424181341239346
4000,2,4,C,O,C-O,1.3575669154778336
4000,4,5,O,H,O-H,1.0142781521850888
4000,6,7,H,O,O-H,1.020548548575716
4000,7,8,O,C,C-O,1.2670484363275132
4000,8,9,C,O,C-O,1.2075368731430112
4000,8,10,C,H,C-H,1.122109268297879
4100,1,2,H,C,C-H,1.1281219304667363
4100,2,3,C,O,C-O,1.2454514442562583
4100,2,4,C,O,C-O,1.3559619684932176
4100,4,5,O,H,O-H,1.014824975057276
4100,6,7,H,O,O-H,1.046203407564704
4100,7,8,O,C,C-O,1.282028162717186
4100,8,9,C,O,C-O,1.2264739785254308
4100,8,10,C,H,C-H,1.1252853193746026
4200,1,2,H,C,C-H,1.1062203216357944
4200,2,3,C,O,C-O,1.2387417729292887
4200,2,4,C,O,C-O,1.3390656817348443
4200,4,5,O,H,O-H,1.0035754281567473
4200,6,7,H,O,O-H,1.0182355424949583
4200,7,8,O,C,C-O,1.3123748587960689
4200,8,9,C,O,C-O,1.2227375065810335
4200,8,10,C,H,C-H,1.122281475388415
4300,1,2,H,C,C-H,1.1326535127743158
4300,2,3,C,O,C-O,1.262362039986945
4300,2,4,C,O,C-O,1.3036042535984613
4300,4,5,O,H,O-H,1.0160623848957298
4300,6,7,H,O,O-H,0.9987566119931315
4300,7,8,O,C,C-O,1.3133750797087624
4300,8,9,C,O,C-O,1.2522065564434637
4300,8,10,C,H,C-H,1.1234423394193414
4400,1,2,H,C,C-H,1.1134196917604773
4400,2,3,C,O,C-O,1.2349238235616
4400,2,4,C,O,C-O,1.2983041323203126
4400,4,5,O,H,O-H,1.0786296630447363
4400,6,7,H,O,O-H,1.1096950436944377
4400,7,8,O,C,C-O,1.3217547162768128
4400,8,9,C,O,C-O,1.2431502644491543
4400,8,10,C,H,C-H,1.1136847219927184
4500,1,2,H,C,C-H,1.116788314766948
4500,2,3,C,O,C-O,1.252544230755943
4500,2,4,C,O,C-O,1.2906654291488555
4500,4,5,O,H,O-H,1.0645301498783386
4500,6,7,H,O,O-H,1.0746117996746534
4500,7,8,O,C,C-O,1.328738672576364
4500,8,9,C,O,C-O,1.2513097698012257
4500,8,10,C,H,C-H,1.1347417062926703
4600,1,2,H,C,C-H,1.1350300172242145
4600,2,3,C,O,C-O,1.2287566968281414
4600,2,4,C,O,C-O,1.3130871600925802
4600,4,5,O,H,O-H,0.9805283065776332
4600,6,7,H,O,O-H,0.9871097912593094
4600,7,8,O,C,C-O,1.3580610995091484
4600,8,9,C,O,C-O,1.2364658547651035
4600,8,10,C,H,C-H,1.104271497413568
4700,1,2,H,C,C-H,1.104936857924471
4700,2,3,C,O,C-O,1.2273603586559243
4700,2,4,C,O,C-O,1.335509314830863
4700,4,5,O,H,O-H,1.035565174192335
4700,6,7,H,O,O-H,0.9587564080620267
4700,7,8,O,C,C-O,1.3634071218825305
4700,8,9,C,O,C-O,1.243785998474015
4700,8,10,C,H,C-H,1.1320928495490103
4800,1,2,H,C,C-H,1.1649707206621127
4800,2,3,C,O,C-O,1.2523356818361424
4800,2,4,C,O,C-O,1.3472593291567896
4800,4,5,O,H,O-H,0.9879063214698036
4800,6,7,H,O,O-H,1.0499261974062735
4800,7,8,O,C,C-O,1.345407068511236
4800,8,9,C,O,C-O,1.2487271279186662
4800,8,10,C,H,C-H,1.1001552345010237
4900,1,2,H,C,C-H,1.0747566608307202
4900,2,3,C,O,C-O,1.2506330636921439
4900,2,4,C,O,C-O,1.346786118877084
4900,4,5,O,H,O-H,1.0575412663343207
4900,6,7,H,O,O-H,1.0657675215543012
4900,7,8,O,C,C-O,1.3041418404452794
4900,8,9,C,O,C-O,1.2448555056712423
4900,8,10,C,H,C-H,1.1550834212298269
5000,1,2,H,C,C-H,1.1768761956977465
5000,2,3,C,O,C-O,1.2467089195156988
5000,2,4,C,O,C-O,1.3517190610478202
5000,4,5,O,H,O-H,1.0443079526653058
